h_entity,t_entity,relation
3181,445,0
4447,1499,0
4216,21,0
4347,242,0
3241,1574,0
3168,657,0
5077,492,0
2247,390,0
2612,445,0
4430,67,0
4059,351,0
5065,941,0
3673,578,0
1837,645,0
4386,112,0
3041,302,0
3698,588,0
3840,771,0
3190,619,0
4205,1125,0
3120,387,0
1709,1423,0
3292,1565,0
5213,56,0
3755,934,0
1983,667,0
2643,189,0
3876,351,0
3025,966,0
2740,1075,0
4028,403,0
4725,1075,0
4923,818,0
4663,619,0
4828,517,0
3513,164,0
1671,1012,0
4162,658,0
1907,1075,0
4859,867,0
3063,1053,0
2149,401,0
5373,492,0
2412,759,0
4375,599,0
2172,703,0
3653,445,0
4194,290,0
4238,1264,0
3463,875,0
4216,176,0
4531,556,0
4582,21,0
1692,102,0
4633,351,0
2616,578,0
2871,243,0
2271,469,0
1593,159,0
2543,867,0
3451,213,0
3338,610,0
3423,834,0
3726,1425,0
2602,1162,0
2725,159,0
2977,169,0
4013,159,0
5180,830,0
5090,1351,0
3576,1075,0
3904,667,0
3121,159,0
4562,667,0
1804,322,0
2503,1138,0
4677,297,0
2680,590,0
2037,960,0
4170,321,0
1678,1490,0
2217,1344,0
3356,958,0
2069,665,0
2542,375,0
3275,208,0
3347,68,0
2027,1580,0
5125,283,0
2985,445,0
5374,401,0
3496,542,0
1888,1253,0
4113,546,0
5205,259,0
2503,83,0
3664,518,0
3452,1580,0
2895,1178,0
3706,128,0
5274,292,0
4066,355,0
3974,1372,0
4617,507,0
3947,374,0
2180,1574,0
3132,619,0
5111,1574,0
4981,1179,0
2142,112,0
3992,290,0
3907,884,0
1953,1341,0
1601,1551,0
3338,1313,0
4923,889,0
5104,1301,0
4968,1075,0
2258,841,0
1614,873,0
5240,21,0
2674,438,0
1673,169,0
3791,1171,0
3857,279,0
3491,1424,0
2556,394,0
2925,159,0
4752,400,0
4828,1472,0
2207,194,0
4297,169,0
1949,1355,0
3553,1419,0
2621,782,0
4013,667,0
4237,522,0
3881,802,0
4434,1383,0
2433,331,0
5234,355,0
3492,774,0
2002,200,0
2056,169,0
4002,137,0
3178,337,0
2989,1522,0
2043,1305,0
2528,401,0
4550,802,0
3842,1574,0
4097,997,0
3088,1490,0
3512,99,0
4457,1373,0
4427,1173,0
4214,355,0
3344,953,0
3796,1352,0
4975,517,0
3735,905,0
5336,1335,0
5345,109,0
2718,169,0
2401,892,0
3477,1379,0
2727,159,0
4388,1388,0
3157,1109,0
4571,1332,0
4649,1075,0
5249,1248,0
2107,1484,0
3462,68,0
2320,1233,0
5390,619,0
4745,1465,0
3081,1380,0
2442,1191,0
3445,1232,0
4006,1574,0
3781,517,0
4591,501,0
3278,32,0
1704,1061,0
4669,150,0
4192,1535,0
4752,25,0
4921,83,0
3159,972,0
1851,250,0
4569,69,0
2534,1490,0
3581,894,0
2138,1356,0
3192,689,0
5213,24,0
3258,503,0
3171,1301,0
3005,1238,0
3410,1433,0
3420,1446,0
3565,65,0
2456,303,0
4887,1444,0
3457,1106,0
2571,1422,0
3020,544,0
2371,1183,0
3948,68,0
1979,1490,0
4941,377,0
4781,858,0
2674,70,0
1773,1284,0
4237,1490,0
4960,1346,0
2847,937,0
4292,898,0
2865,527,0
3443,68,0
4682,361,0
4342,288,0
2951,56,0
3555,1026,0
2969,648,0
2895,561,0
4428,351,0
4130,218,0
4303,445,0
2630,905,0
3561,870,0
3236,1423,0
2727,619,0
4148,410,0
2482,1580,0
3527,789,0
2726,1433,0
4823,815,0
3716,164,0
5079,591,0
3581,894,0
4573,470,0
2940,1106,0
4833,612,0
2966,1490,0
2683,990,0
3283,892,0
1977,1100,0
3664,206,0
4627,1012,0
2910,1301,0
3870,241,0
2718,233,0
3492,973,0
5179,70,0
2108,1567,0
2305,1490,0
5069,187,0
4912,469,0
5346,112,0
4665,994,0
3602,1238,0
3576,1075,0
4266,509,0
2560,533,0
3009,528,0
3573,68,0
1628,942,0
2421,220,0
4745,1281,0
4396,187,0
4664,563,0
3566,68,0
4520,761,0
4421,925,0
3587,986,0
2740,1075,0
3734,1057,0
4563,1555,0
4956,1271,0
2029,1550,0
5081,1052,0
2710,619,0
4033,1262,0
4817,693,0
4882,997,0
5379,378,0
2264,1302,0
2880,21,0
4405,445,0
3190,667,0
3971,488,0
2325,1053,0
2758,1198,0
4442,1146,0
2102,735,0
4901,947,0
2749,864,0
5321,68,0
4225,1448,0
1656,1490,0
3859,445,0
4046,944,0
4245,429,0
5202,1373,0
4636,64,0
3069,1562,0
5072,169,0
2476,1075,0
4474,1322,0
4924,1075,0
1714,756,0
2139,38,0
4549,849,0
2284,431,0
4020,623,0
3101,21,0
4441,218,0
1868,761,0
2796,58,0
2628,445,0
3013,1530,0
3944,68,0
3133,1569,0
3229,983,0
5194,1422,0
5120,954,0
3889,1365,0
3492,252,0
5270,602,0
4438,1069,0
3553,636,0
4185,550,0
2199,688,0
2219,1053,0
2637,1576,0
3860,280,0
3971,626,0
3568,274,0
3810,351,0
5106,905,0
3072,190,0
3861,771,0
2298,528,0
4333,1206,0
2248,355,0
2956,1214,0
4020,41,0
3893,1438,0
2545,159,0
4466,1075,0
3971,1465,0
4680,800,0
5122,1086,0
2508,5,0
3156,1580,0
1644,1574,0
5309,1496,0
5011,445,0
4271,764,0
4875,1118,0
5359,355,0
4392,1496,0
4279,794,0
2637,520,0
3774,1433,0
4094,662,0
4503,1574,0
4356,5,0
1874,581,0
4302,489,0
2153,1301,0
3897,802,0
2857,218,0
1834,233,0
2907,357,0
4505,1378,0
3671,1268,0
2339,619,0
2087,871,0
4125,312,0
5030,11,0
2559,1259,0
4016,740,0
4504,771,0
2131,474,0
2774,810,0
5243,257,0
1941,1353,0
4327,1214,0
2833,28,0
1945,433,0
2699,1580,0
4462,625,0
2003,733,0
3382,1211,0
2984,771,0
3288,1574,0
4444,1052,0
3079,679,0
3246,68,0
3853,1496,0
2637,684,0
4313,906,0
3156,355,0
3908,216,0
5348,445,0
3885,431,0
2207,623,0
1866,1220,0
3204,973,0
2371,124,0
3607,360,0
2399,1222,0
4565,542,0
5308,667,0
2641,1020,0
5260,297,0
3782,1367,0
3578,656,0
2678,667,0
3610,147,0
2813,1100,0
3870,71,0
1856,624,0
1920,1423,0
2063,159,0
4821,327,0
4501,201,0
3391,112,0
4350,690,0
3924,169,0
4075,294,0
4036,497,0
2734,169,0
4097,1301,0
3085,570,0
3645,833,0
4864,302,0
3323,1244,0
4420,81,0
1895,1324,0
3413,1052,0
5260,1157,0
3860,1204,0
2113,1313,0
2792,1498,0
2519,185,0
4360,1100,0
4597,468,0
2656,528,0
3999,68,0
3317,1379,0
4010,1476,0
4811,783,0
1826,1089,0
1928,771,0
1589,68,0
3052,285,0
1597,1313,0
4041,116,0
2028,1538,0
1919,1462,0
2126,1384,0
3431,528,0
3612,355,0
2469,867,0
3742,1301,0
4411,832,0
5201,1017,0
3915,217,0
2737,335,0
5032,11,0
4204,1148,0
3886,1530,0
3199,748,0
2641,1245,0
4226,1496,0
4796,10,0
2662,876,0
3012,68,0
3257,5,0
3466,1369,0
5208,520,0
4363,857,0
2665,1029,0
2856,756,0
3497,12,0
2978,1423,0
2738,67,0
3243,1496,0
5370,1083,0
3072,128,0
4014,917,0
4646,1580,0
5303,848,0
4781,1214,0
3469,1580,0
1907,1075,0
1772,313,0
1758,159,0
4442,1223,0
2327,1059,0
1745,841,0
3451,940,0
4725,1075,0
2230,1100,0
4969,83,0
5372,444,0
5049,112,0
3082,1262,0
3452,445,0
1855,1383,0
4079,5,0
4549,406,0
3229,1334,0
4741,1444,0
4823,816,0
2770,1341,0
3258,1095,0
5170,1075,0
3524,147,0
5353,771,0
4868,68,0
2510,1261,0
3591,1334,0
3303,316,0
2778,518,0
1894,1169,0
1808,796,0
3856,504,0
3408,169,0
3047,159,0
3392,619,0
5077,792,0
4614,1237,0
4224,667,0
4100,1574,0
4891,21,0
2706,1232,0
3831,68,0
5345,492,0
2510,161,0
1695,504,0
3678,1132,0
5203,725,0
4524,1234,0
1756,105,0
2523,459,0
3609,469,0
2007,1013,0
3358,132,0
4925,614,0
1924,303,0
2344,1313,0
4646,355,0
3754,522,0
2998,1100,0
3382,446,0
3762,445,0
4075,1318,0
3758,1334,0
5388,1312,0
4075,190,0
4707,1035,0
4842,341,0
1805,68,0
3211,777,0
2623,251,0
4454,157,0
4216,1380,0
4896,931,0
2641,878,0
2317,335,0
4597,440,0
2892,1508,0
2606,169,0
3150,1313,0
4380,771,0
4465,1393,0
4823,1281,0
2882,489,0
4330,694,0
5130,355,0
2637,1429,0
5048,337,0
3411,616,0
5145,1106,0
5326,685,0
4755,68,0
1878,939,0
1933,706,0
2186,1199,0
2208,283,0
2360,610,0
5342,787,0
2081,511,0
4091,1283,0
3724,68,0
3489,355,0
1780,401,0
2860,633,0
3819,68,0
3771,290,0
1907,1075,0
2577,1423,0
5044,19,0
5117,194,0
4070,1490,0
4561,1289,0
3041,1123,0
4922,429,0
4879,1301,0
3799,1029,0
5275,440,0
2930,159,0
4045,1401,0
4246,751,0
3070,68,0
2442,1183,0
3593,578,0
4047,445,0
3253,557,0
5056,1424,0
3161,1123,0
3784,1344,0
4491,1525,0
2728,1580,0
4826,1187,0
4520,1466,0
1725,915,0
2889,1075,0
3748,169,0
1958,1496,0
3951,1462,0
4859,21,0
5213,819,0
4646,1194,0
1916,68,0
2401,611,0
2387,1554,0
2705,352,0
1970,445,0
2126,471,0
1869,1078,0
5136,802,0
2715,194,0
4502,54,0
5179,608,0
3671,183,0
4683,1580,0
3194,1543,0
3964,1460,0
4983,840,0
3011,1185,0
3175,802,0
4320,226,0
4290,1373,0
2778,145,0
4649,1075,0
2019,96,0
4940,159,0
3851,28,0
4913,1259,0
3217,943,0
4618,1328,0
4391,486,0
2025,713,0
4839,60,0
2864,1425,0
2889,1075,0
4786,1373,0
4708,401,0
4604,905,0
2312,969,0
4419,691,0
1927,553,0
4046,251,0
5178,528,0
3810,578,0
4195,1142,0
2027,619,0
2414,678,0
3924,68,0
3190,1574,0
2162,449,0
4067,833,0
3729,667,0
3981,159,0
5089,1502,0
2947,290,0
4194,804,0
1822,333,0
4297,169,0
5353,1301,0
5123,667,0
1659,5,0
2421,1172,0
4305,1440,0
2923,68,0
4902,588,0
3576,1075,0
4507,169,0
4284,1337,0
2243,445,0
5292,1373,0
3612,619,0
2880,1341,0
4054,1193,0
2427,1397,0
4433,68,0
1767,311,0
3140,1574,0
2576,1490,0
4752,723,0
3278,335,0
3873,778,0
2658,159,0
4585,1423,0
3017,1253,0
2650,844,0
2559,754,0
4264,522,0
1647,398,0
5103,2,0
2855,619,0
4818,1329,0
5127,659,0
2792,1031,0
4266,1239,0
4984,861,0
4733,887,0
1583,409,0
3748,881,0
2740,1075,0
5236,583,0
1959,1170,0
3199,1138,0
4407,1225,0
2778,1290,0
4576,169,0
4725,1075,0
4218,763,0
4694,338,0
5329,469,0
1590,68,0
1804,755,0
3711,612,0
2380,650,0
2038,61,0
3555,1259,0
3343,859,0
3133,1026,0
3388,1049,0
2198,1102,0
4688,667,0
5081,1493,0
4776,725,0
4902,1290,0
2717,1264,0
4493,667,0
4968,1075,0
1976,419,0
4935,933,0
4747,169,0
2566,672,0
3328,1228,0
2674,1563,0
4968,1075,0
2491,1069,0
4573,1020,0
1783,1580,0
4003,390,0
4773,1441,0
2657,217,0
2344,206,0
4383,1154,0
5261,291,0
3340,1246,0
2476,1075,0
3671,578,0
1714,164,0
2509,852,0
2972,1301,0
3424,675,0
4745,525,0
4466,1106,0
4613,554,0
4454,957,0
2401,933,0
4203,115,0
3701,771,0
3393,684,0
4622,1422,0
2978,1423,0
5164,399,0
4745,320,0
4841,1100,0
1597,1281,0
1852,1490,0
4355,979,0
5078,133,0
4530,150,0
2401,1058,0
3951,969,0
4900,68,0
3054,48,0
4565,394,0
2889,1075,0
2771,401,0
4649,1075,0
2298,602,0
2136,1373,0
4690,688,0
4257,337,0
3557,533,0
1671,1388,0
2353,1298,0
4793,1496,0
1582,1057,0
2118,1490,0
5372,148,0
3640,1496,0
2391,836,0
2115,1490,0
5355,763,0
1892,755,0
2048,802,0
3988,1372,0
2127,446,0
3963,558,0
2774,469,0
3205,10,0
5032,104,0
4388,1539,0
4582,794,0
2778,705,0
2888,667,0
3971,1004,0
3055,651,0
2932,1496,0
1950,873,0
1784,763,0
4222,68,0
5325,1465,0
2295,554,0
4666,1509,0
4933,159,0
2263,1418,0
3156,1574,0
2542,375,0
4866,1529,0
3823,1055,0
3374,1490,0
2569,399,0
3722,164,0
5309,661,0
2491,1392,0
3736,142,0
3331,104,0
4284,1506,0
1959,46,0
4802,979,0
2351,99,0
3067,112,0
4626,567,0
4921,320,0
2017,672,0
3834,744,0
2790,68,0
5033,159,0
2596,1574,0
2279,209,0
1777,604,0
1860,744,0
2430,551,0
5234,1580,0
5170,1075,0
2192,869,0
2861,1127,0
4845,68,0
4796,6,0
4716,771,0
4930,933,0
2889,1075,0
2529,1241,0
1911,159,0
2816,414,0
2584,867,0
4968,1075,0
5309,136,0
2485,1579,0
3685,1475,0
3232,827,0
2507,672,0
4051,853,0
3977,159,0
2246,669,0
3828,1330,0
2184,1299,0
2898,1496,0
2960,355,0
4046,267,0
3862,1490,0
3777,508,0
4176,142,0
5013,742,0
2233,218,0
3417,608,0
3424,675,0
4203,169,0
3576,1075,0
4438,164,0
2007,1013,0
4738,1345,0
3020,789,0
3111,521,0
1759,1288,0
3685,744,0
3816,650,0
3671,1148,0
2111,1255,0
4322,640,0
4718,1100,0
4462,1370,0
2453,445,0
2753,1193,0
1939,530,0
4163,399,0
1933,242,0
5336,1391,0
3013,579,0
4180,504,0
1772,203,0
2420,779,0
4649,1075,0
1659,5,0
5219,68,0
2917,610,0
2898,1259,0
3663,596,0
5033,1574,0
2557,523,0
2541,756,0
5060,1384,0
4738,381,0
2866,68,0
4152,1580,0
2327,1493,0
3223,1100,0
3235,645,0
4540,218,0
4673,381,0
2351,389,0
3678,1497,0
4033,748,0
4217,184,0
3623,933,0
4251,270,0
3796,451,0
1639,1580,0
2064,1490,0
3634,497,0
3001,1119,0
2896,68,0
4040,925,0
4199,1490,0
1728,483,0
3671,197,0
4823,21,0
4426,619,0
2645,1388,0
2082,1512,0
1677,1464,0
4725,1075,0
3606,506,0
1721,1316,0
3588,250,0
2618,619,0
4040,1141,0
3578,1294,0
4065,68,0
3798,159,0
4708,905,0
4250,565,0
1658,52,0
4235,374,0
5344,447,0
3420,1540,0
4897,1490,0
3156,667,0
4836,68,0
3577,7,0
4718,579,0
3165,264,0
2878,802,0
4396,637,0
1670,870,0
4629,164,0
1602,771,0
3435,646,0
5274,889,0
2402,1528,0
4823,1496,0
4719,1125,0
4198,112,0
1966,1580,0
2959,431,0
4005,1496,0
2657,1112,0
3170,528,0
1806,218,0
3727,64,0
5213,539,0
4622,1356,0
3964,663,0
3342,1087,0
5020,807,0
5097,1344,0
5038,1313,0
3447,753,0
3650,587,0
5025,52,0
4663,802,0
5309,224,0
2485,239,0
4943,1095,0
3467,42,0
5297,1307,0
2613,11,0
2100,1379,0
2101,802,0
4505,1300,0
2215,140,0
4657,114,0
1856,1301,0
2324,169,0
2935,957,0
3932,510,0
5217,348,0
3270,169,0
4646,1437,0
3364,701,0
3624,871,0
1907,1075,0
1761,169,0
1878,467,0
3568,342,0
2869,1023,0
4687,165,0
5108,1280,0
1820,209,0
4559,889,0
5071,1396,0
4906,835,0
4442,553,0
1883,895,0
4312,218,0
3576,1075,0
1782,171,0
4828,1029,0
1654,827,0
4259,990,0
2977,68,0
3071,32,0
2740,1075,0
2778,126,0
2559,337,0
2755,1065,0
2973,981,0
1782,1234,0
5260,1402,0
4014,742,0
3943,1469,0
2889,1075,0
2128,14,0
2592,285,0
3212,159,0
5151,802,0
3918,101,0
1991,607,0
4569,922,0
4122,1301,0
3225,870,0
4325,10,0
4557,1563,0
4673,827,0
2539,1389,0
1777,1316,0
1747,1380,0
2740,1075,0
2120,56,0
3226,1052,0
3359,1236,0
4786,355,0
4741,644,0
5213,1422,0
3931,218,0
2476,1075,0
3549,802,0
5356,552,0
2435,805,0
3651,68,0
1654,1259,0
1841,637,0
4911,888,0
3538,188,0
2177,191,0
4999,1574,0
4070,123,0
4500,144,0
3022,1574,0
5164,304,0
1907,1075,0
4054,433,0
4454,1134,0
3907,1092,0
3186,1069,0
4597,1148,0
3428,802,0
5035,807,0
2630,401,0
2657,196,0
2002,132,0
2816,199,0
3490,1487,0
4115,780,0
5001,1566,0
1849,90,0
5390,355,0
3460,380,0
2950,355,0
2407,819,0
3171,960,0
3452,355,0
2062,751,0
3184,1498,0
4003,521,0
2122,1121,0
4236,1465,0
1633,1423,0
1867,1371,0
4980,1333,0
3810,1405,0
2537,1041,0
2032,667,0
1966,159,0
4178,676,0
4974,145,0
2774,1484,0
5301,849,0
5048,24,0
3584,1288,0
4116,1135,0
1597,351,0
1844,1052,0
3150,338,0
2647,984,0
5290,68,0
2410,1574,0
3731,164,0
3234,670,0
3515,1084,0
2620,802,0
1691,469,0
1675,1100,0
3149,112,0
4861,667,0
2705,1327,0
3804,415,0
5309,1183,0
3639,68,0
2973,1337,0
1903,674,0
5158,544,0
3401,347,0
2686,1198,0
4207,329,0
2327,1091,0
4923,245,0
5373,610,0
2341,251,0
1975,492,0
4721,802,0
4589,705,0
1598,1469,0
4658,420,0
1651,631,0
3708,1465,0
4466,1075,0
2108,827,0
4657,812,0
2474,116,0
2904,308,0
2636,292,0
4046,1029,0
3605,673,0
4597,777,0
2027,802,0
3163,814,0
3561,870,0
2868,1460,0
4563,764,0
5273,1106,0
1842,412,0
1613,164,0
2460,664,0
1633,1423,0
2545,355,0
3915,441,0
2570,815,0
2307,1490,0
2519,880,0
3576,1075,0
2475,1423,0
2334,1249,0
2456,528,0
4271,337,0
4585,1423,0
2263,41,0
5338,129,0
2733,96,0
4913,342,0
3463,1207,0
5328,1393,0
3218,390,0
3906,518,0
3257,39,0
5322,664,0
4741,523,0
2476,1075,0
5249,389,0
4649,1075,0
5152,591,0
4877,1146,0
5125,478,0
2686,565,0
3075,1461,0
2656,1386,0
4439,838,0
2163,594,0
2265,85,0
4415,868,0
3891,73,0
5167,904,0
3189,1359,0
1682,272,0
1798,778,0
2583,1574,0
3679,1190,0
4502,1390,0
2690,1208,0
4661,68,0
4566,645,0
5041,169,0
4519,68,0
5114,355,0
2578,867,0
4745,1290,0
3400,1265,0
1857,865,0
5288,619,0
3493,356,0
2967,1096,0
1656,1361,0
4369,1457,0
2803,692,0
5088,1456,0
3302,97,0
3285,1002,0
4343,619,0
2748,226,0
3408,1451,0
1877,406,0
3775,1496,0
5192,536,0
4706,1293,0
3476,1485,0
4672,1093,0
2493,480,0
5005,1052,0
2432,1428,0
3300,1059,0
4325,795,0
5221,1259,0
1920,1423,0
4473,501,0
3406,445,0
4308,954,0
2160,5,0
4361,276,0
4841,417,0
3581,631,0
3133,1248,0
4649,1075,0
3924,557,0
1613,771,0
4599,1379,0
5074,604,0
3300,567,0
4916,744,0
4364,1022,0
4847,1391,0
4019,619,0
4869,143,0
3913,1410,0
3798,1580,0
2855,445,0
2222,139,0
2713,802,0
1880,653,0
2606,169,0
2832,1423,0
2935,544,0
5018,1457,0
4539,355,0
1830,1301,0
4626,520,0
4438,126,0
1874,626,0
2420,462,0
4325,844,0
3250,700,0
3589,667,0
5199,68,0
2734,169,0
2354,1275,0
4025,1423,0
2417,1029,0
5018,838,0
2399,69,0
4902,801,0
3879,1141,0
2223,1580,0
3403,528,0
3527,1026,0
1942,1332,0
5091,434,0
4741,1484,0
2476,1075,0
2034,1353,0
4836,169,0
2263,558,0
4524,588,0
1842,1020,0
5283,905,0
3193,130,0
4322,743,0
2113,1481,0
1849,544,0
2182,317,0
4859,351,0
3795,92,0
3174,987,0
2093,1100,0
2944,445,0
3183,182,0
3699,401,0
5386,1274,0
4610,76,0
2515,528,0
4968,1075,0
4617,517,0
4649,1075,0
2354,1395,0
3115,566,0
2741,941,0
4887,967,0
3620,68,0
1900,1341,0
4916,632,0
4497,515,0
2621,1260,0
2110,903,0
4046,161,0
3157,200,0
5071,1379,0
2287,116,0
4357,667,0
3310,142,0
4749,374,0
2168,1396,0
5261,528,0
5066,870,0
2270,1159,0
4866,453,0
1651,155,0
3218,151,0
2181,1490,0
3968,169,0
3361,910,0
4848,197,0
3708,478,0
4616,1574,0
5380,1469,0
2287,795,0
2337,578,0
5385,1504,0
3488,1548,0
4136,1392,0
3246,68,0
4745,515,0
4649,1075,0
4981,41,0
2274,2,0
3294,870,0
4632,553,0
4917,922,0
4143,1431,0
2407,257,0
2665,742,0
5316,5,0
4200,139,0
5092,401,0
1890,244,0
5099,1198,0
2019,905,0
3455,136,0
2674,1187,0
1633,1260,0
1644,355,0
1732,279,0
5383,92,0
4596,1574,0
4045,266,0
2511,624,0
3646,290,0
3330,580,0
3999,169,0
2981,902,0
4735,777,0
2146,808,0
2344,515,0
4210,619,0
4784,1007,0
3735,159,0
4347,434,0
3519,1000,0
2722,933,0
2246,1411,0
3479,1496,0
3541,1515,0
2265,1402,0
3108,1206,0
2350,1029,0
2570,931,0
5321,757,0
4098,1580,0
2754,217,0
2126,251,0
3708,21,0
3314,1100,0
2373,68,0
3393,335,0
2158,765,0
2652,520,0
4648,469,0
4114,1339,0
4040,185,0
2129,194,0
3774,1433,0
3763,1516,0
1680,832,0
3918,1147,0
4822,22,0
5336,1031,0
4609,218,0
3418,1570,0
4721,159,0
3168,642,0
1798,434,0
4486,615,0
1729,445,0
2747,1252,0
2956,997,0
1865,1249,0
3980,281,0
5373,696,0
2528,401,0
5249,792,0
4683,619,0
4812,1490,0
2220,1559,0
3661,1008,0
4584,1225,0
3542,1328,0
1606,105,0
2652,1,0
2193,665,0
3291,112,0
3839,572,0
3669,293,0
5036,341,0
1921,445,0
1633,173,0
2588,995,0
4573,1223,0
2210,528,0
5327,68,0
4090,1059,0
4545,37,0
3472,288,0
1597,836,0
4180,1029,0
4524,145,0
3939,298,0
5196,191,0
4907,1100,0
3727,462,0
3671,1332,0
4468,1329,0
4115,1528,0
2068,578,0
4968,1075,0
5294,485,0
5291,472,0
3342,67,0
2976,355,0
4327,572,0
3947,561,0
4790,517,0
4826,88,0
4236,690,0
4557,1259,0
5187,497,0
2828,769,0
4366,522,0
3249,169,0
4786,355,0
4823,21,0
2203,541,0
3522,379,0
1685,871,0
2187,94,0
4267,1574,0
3287,10,0
4519,169,0
3341,299,0
1795,218,0
5269,1347,0
2250,1307,0
5399,779,0
4460,688,0
2802,667,0
3729,1574,0
2839,910,0
5205,508,0
2766,78,0
5247,764,0
3059,1507,0
1805,68,0
4020,1053,0
2973,725,0
3586,1423,0
5252,871,0
4823,1422,0
1880,1465,0
4782,61,0
3711,990,0
4303,355,0
5246,1328,0
2922,47,0
2419,802,0
5220,896,0
3812,823,0
5060,141,0
4913,1435,0
2377,267,0
2482,355,0
1640,600,0
4885,1580,0
5187,1553,0
4264,905,0
2886,1423,0
2654,494,0
1614,611,0
3576,1075,0
4885,802,0
4741,39,0
4466,1075,0
1658,1107,0
2393,870,0
2096,1423,0
5066,870,0
4196,169,0
1936,142,0
4205,90,0
4970,267,0
3124,789,0
1764,332,0
1811,517,0
1649,445,0
5091,161,0
2889,1075,0
3663,1332,0
4179,169,0
3268,802,0
3600,209,0
4649,1075,0
4195,396,0
4951,1551,0
3344,824,0
1678,1049,0
4649,1075,0
3924,68,0
2667,1421,0
4370,1574,0
4831,1026,0
3688,1063,0
3333,1181,0
4635,771,0
2413,297,0
3410,1433,0
3162,1423,0
2190,417,0
2186,727,0
4580,1206,0
2677,1490,0
3463,744,0
1735,445,0
2176,84,0
4695,538,0
4372,802,0
3393,933,0
1616,101,0
5339,112,0
2723,918,0
2233,870,0
5180,832,0
2476,1075,0
3086,1316,0
5342,624,0
2710,159,0
5283,1530,0
3020,193,0
4631,81,0
4700,286,0
2194,1340,0
1723,480,0
2505,64,0
3810,1117,0
2880,1487,0
1713,1433,0
3448,1574,0
5399,374,0
3311,871,0
3144,1490,0
2310,1024,0
1889,1175,0
4359,1147,0
4079,522,0
2064,112,0
5253,526,0
5265,429,0
3320,1433,0
3101,1037,0
4154,1399,0
4715,731,0
3566,1059,0
3861,1301,0
3929,1035,0
3318,169,0
2134,1580,0
4968,1075,0
2921,125,0
1845,1435,0
2570,838,0
1853,196,0
2693,1118,0
4460,1054,0
4764,1496,0
3656,169,0
4762,667,0
2420,374,0
2394,185,0
5065,995,0
2940,1403,0
2601,218,0
2871,3,0
3998,1301,0
4306,1574,0
4218,22,0
2256,667,0
2818,619,0
2567,360,0
1648,355,0
4730,654,0
2251,789,0
5167,444,0
4654,953,0
4415,1078,0
3040,1042,0
4745,777,0
5207,681,0
5355,778,0
5238,802,0
2468,744,0
2951,216,0
4725,1075,0
4851,344,0
4646,1328,0
5192,379,0
3205,656,0
4193,1481,0
2402,1222,0
3225,870,0
5170,1075,0
4584,1475,0
3765,602,0
3611,578,0
3702,644,0
4642,1558,0
3105,1580,0
2348,21,0
5395,759,0
3054,1104,0
3034,169,0
4116,882,0
2101,355,0
3781,694,0
2612,1580,0
4732,619,0
2387,1004,0
3503,817,0
4951,1214,0
3473,1042,0
2915,411,0
4368,1514,0
3229,985,0
2718,169,0
5083,21,0
1894,1002,0
3696,1,0
1677,1382,0
2725,355,0
4106,1433,0
4328,1183,0
4253,1454,0
3183,605,0
2105,1365,0
3935,466,0
2700,1423,0
4677,779,0
4693,445,0
4824,1214,0
4700,286,0
4024,401,0
4207,1551,0
3169,348,0
1629,312,0
5121,1026,0
4793,331,0
4498,984,0
2740,1075,0
2834,66,0
2317,492,0
3888,980,0
2979,92,0
4302,1132,0
3545,337,0
1906,619,0
2569,468,0
3122,1496,0
4741,554,0
5052,169,0
3143,286,0
2838,367,0
2797,1047,0
3082,696,0
3759,491,0
4220,553,0
4302,21,0
1715,742,0
2976,1574,0
3660,517,0
3121,619,0
4731,383,0
4338,159,0
4062,1433,0
3708,1022,0
2618,1574,0
2625,407,0
2936,464,0
4646,845,0
3299,208,0
4828,925,0
1794,247,0
4289,289,0
4046,869,0
4004,1100,0
3612,159,0
3165,1476,0
3340,1563,0
2690,1324,0
2734,68,0
3484,112,0
2959,954,0
4838,1520,0
2350,1029,0
2931,68,0
4046,925,0
2939,1238,0
4692,1226,0
3660,517,0
3932,594,0
2246,383,0
3567,737,0
2674,437,0
2346,579,0
4588,1065,0
1826,1372,0
2946,528,0
3461,931,0
4297,68,0
2812,169,0
4819,383,0
3290,164,0
3298,1264,0
2440,383,0
4603,1361,0
3845,1110,0
4636,803,0
5330,208,0
3385,751,0
3511,610,0
2527,326,0
1907,1075,0
4557,116,0
3559,1580,0
2845,1366,0
4880,211,0
4117,355,0
3839,874,0
3490,1102,0
3774,1433,0
4968,1075,0
3527,1084,0
3586,1423,0
2220,626,0
1673,68,0
3268,1574,0
2766,457,0
4597,947,0
3314,1100,0
4206,68,0
3593,734,0
1807,1008,0
3335,1567,0
4163,433,0
2221,744,0
5046,783,0
2325,1026,0
4368,478,0
2179,972,0
3132,355,0
4020,478,0
4285,1374,0
5061,791,0
2339,802,0
2264,1459,0
4854,795,0
2155,619,0
5309,306,0
4492,109,0
1932,1042,0
3899,1198,0
4646,667,0
3525,491,0
1730,68,0
1886,1301,0
3253,68,0
4752,1344,0
2758,5,0
1731,515,0
5309,351,0
3833,1490,0
3321,329,0
4231,348,0
3480,816,0
4691,781,0
4545,1178,0
1935,706,0
4512,445,0
4096,1040,0
2737,325,0
2344,1169,0
2510,1496,0
2103,169,0
1759,1280,0
2437,246,0
4363,327,0
4500,68,0
4202,68,0
5129,41,0
4437,916,0
2511,444,0
2480,259,0
2614,895,0
2973,1179,0
5307,725,0
