reviewerID,asin
1013,1490
2362,917
912,438
76,1148
632,609
3068,1075
430,1497
3164,1332
1300,21
3228,1496
1838,962
319,585
2591,1490
1733,1100
1554,133
2885,1075
3753,5
1165,1100
3171,471
634,159
544,826
3575,374
1555,870
3110,1100
2612,544
16,814
381,68
623,1490
1014,1029
3755,1402
3387,1075
2250,386
2063,612
1243,208
2153,239
3798,244
2202,1501
1572,1068
1335,169
1799,602
2788,431
3589,1075
1370,995
2873,1345
2025,825
1434,169
3600,185
2318,169
354,665
1389,169
97,1488
972,1372
3502,1357
2667,1490
1159,1075
52,910
2453,169
296,10
2095,567
3465,580
2777,651
3585,1370
1925,771
1333,805
6,1100
2655,1222
893,552
3160,886
582,351
522,68
700,1574
3589,1075
2490,498
3356,573
3316,1490
2551,940
645,1548
122,300
335,1100
1159,1075
481,665
2103,1556
2742,14
2130,870
1347,1235
3035,619
1435,630
3414,667
2387,68
3479,985
890,1332
3579,1275
590,414
958,939
2479,68
2037,1580
518,1002
3164,1265
1430,1260
3068,1075
1924,1214
922,666
3561,1268
3729,355
2528,619
2757,445
3387,1075
3794,861
2127,221
1253,77
355,961
1491,829
430,492
1719,1029
237,222
3459,2
856,960
2264,126
3664,1490
1591,96
1399,515
2431,396
1619,1392
2996,483
468,230
3788,527
2480,802
2746,1259
260,498
39,1052
1216,297
1467,1035
2122,176
368,326
7,359
552,1021
162,1423
3068,1075
1233,68
424,1251
33,1123
2006,1319
1739,1433
2448,1490
1749,375
1123,1490
1708,1328
922,751
2299,159
3272,169
126,1536
1786,445
2159,1446
87,1104
1299,795
3041,1
2337,1132
236,1087
2486,297
1720,56
312,933
2215,447
1308,1075
2159,422
3171,456
551,133
3677,1013
2740,11
1648,1496
397,1253
3548,41
1378,1073
3546,529
498,1108
2597,688
2571,667
2734,462
1514,448
561,1490
1509,619
1795,381
3029,578
2714,169
1308,1075
1950,68
1916,831
3364,218
416,553
894,1423
1514,1272
1388,1110
3188,1438
3786,940
906,47
1632,602
2971,865
3171,1520
2954,874
647,1446
173,1580
41,68
16,21
2917,848
2641,169
1161,704
839,39
3782,504
2439,1020
705,41
1750,1233
3068,1075
858,878
73,944
2130,404
2219,151
2045,667
401,1034
772,990
2305,1445
25,993
2787,933
2613,528
903,1423
3387,1075
2095,595
3449,348
1467,1102
537,1490
2096,579
2195,602
2041,159
2558,860
419,251
1587,169
2649,1574
3589,1075
493,1459
2537,1388
3211,370
30,802
2569,619
3519,504
2354,694
3029,915
2942,528
1970,1574
1389,169
2252,1490
839,341
3654,825
3052,1549
3008,771
1648,442
2549,5
1813,159
3024,1373
277,802
2557,802
879,1537
2127,796
3567,1417
2734,1102
2892,765
1502,893
3166,169
2399,665
2573,647
2151,1580
3721,1580
52,975
632,211
2139,836
1261,686
843,1349
1725,1476
2931,159
3123,311
288,479
362,528
1983,244
913,169
2331,1234
61,1058
3009,1269
1155,1372
107,1396
318,619
3068,1075
2971,1078
3589,1075
1193,165
1185,596
656,596
921,673
2135,1203
1254,1206
3547,169
3482,297
365,159
583,529
704,401
3294,1118
578,150
3571,411
3,1575
2965,972
3126,39
1571,791
1946,395
1465,1379
773,351
1591,774
2594,21
877,1068
904,268
1418,1274
399,453
351,812
958,462
1952,771
560,1490
3144,1075
1308,1075
1371,691
3630,1574
1398,870
3177,1187
3695,1352
77,1479
916,619
2712,68
3536,665
1320,1423
3750,594
52,847
212,1347
497,181
3437,793
384,1059
2255,550
3319,68
751,627
1812,256
694,738
3566,931
1764,1078
264,91
3143,159
3571,1020
847,1344
95,348
2011,631
150,537
415,355
3653,802
3132,1100
127,1334
2259,164
1025,68
1314,1108
2351,523
1145,1433
2379,220
2761,900
2554,1569
2522,861
3680,1301
836,1265
2607,1301
1934,859
319,327
1363,159
617,1350
1572,528
1995,1075
481,957
1211,332
396,943
842,959
1376,246
1690,159
2153,1199
2901,1187
243,787
3564,766
3108,895
3173,754
1463,510
697,888
763,39
533,1100
3291,298
3580,1390
1353,623
2018,1206
2885,1075
1263,1377
3125,938
1343,759
1728,570
2442,1132
1354,957
2538,250
3272,68
598,307
277,159
1985,169
2632,1301
76,723
2208,715
1611,651
3198,1551
829,355
1083,87
3079,667
3163,332
3627,1221
2168,1242
451,159
2337,83
2553,162
644,1036
83,164
2604,231
3437,923
3441,74
873,1433
2988,507
326,1075
437,1198
751,1554
2226,962
936,667
3755,1496
2308,121
3019,1446
2696,64
660,1269
610,818
1308,1106
3177,1029
2196,1290
924,10
2340,740
2164,528
2466,1574
1105,1456
1898,1334
405,667
1834,21
2610,200
3435,1365
1107,988
3226,942
1176,1372
2698,1496
2453,169
2448,408
699,944
1822,528
2308,1398
3728,64
878,905
1239,1490
1653,935
2689,1100
913,68
2422,997
576,619
1945,962
167,68
1842,617
476,1423
3242,917
909,419
3510,1390
8,68
3381,1534
326,1075
1845,244
2995,68
2890,863
2696,290
2509,1029
1170,881
634,667
678,169
3124,244
3671,339
3793,905
786,1333
3589,1075
1235,1057
3174,169
3777,108
3067,492
2653,1374
21,1003
3743,331
2431,49
132,1433
2652,154
3040,763
620,628
3178,355
2405,1379
656,1309
963,627
3160,1209
2994,347
2574,169
2459,1534
145,339
824,528
1056,105
1377,1240
307,1324
2202,176
2448,1372
277,355
2971,1390
3453,96
2337,48
2310,35
470,507
614,723
1279,843
2781,169
3267,1249
2531,169
110,298
2755,112
949,849
1645,1052
2913,711
2938,169
2629,355
2482,594
2012,1496
969,1100
3307,5
141,1219
3336,707
3459,68
932,975
895,1075
1308,1075
3343,608
2557,445
1293,522
178,1372
186,787
3068,1075
2857,281
3232,1013
1197,933
853,1301
2189,899
1510,351
1452,962
2721,565
1084,794
3562,1490
3728,452
2126,771
3721,802
818,116
797,602
165,383
2828,528
3502,886
1992,169
1881,169
2963,587
1406,490
3051,104
634,138
2204,1102
3183,1496
829,619
2645,947
2895,1574
3694,553
2319,619
1946,1313
3164,351
2003,118
3062,1532
2046,1349
2572,934
3019,181
1806,578
859,1094
188,1301
895,1075
3622,1114
850,1214
557,1496
481,1575
727,496
824,494
2672,483
1387,1490
315,764
1285,169
839,684
2390,1170
2756,94
3391,1532
1362,298
2769,1079
1473,907
1276,1483
1681,1577
1475,937
2097,1016
3423,169
1463,610
1319,68
1226,1029
497,1331
2579,375
3261,1324
1078,1580
301,559
1308,1075
790,1478
2931,667
193,1574
605,1208
669,845
3611,1496
1286,1003
2861,868
1801,794
186,360
3321,248
3345,159
1012,1229
2202,570
326,1075
3142,159
2090,1496
3346,68
1784,80
2293,1451
3771,1379
700,802
2112,771
784,445
3344,367
1122,1398
3238,1098
1511,169
3326,65
2127,1356
3561,447
949,1496
2021,1
171,58
1833,68
1388,1081
430,1552
3573,1442
461,1574
3144,1075
2774,939
81,292
2654,796
1516,667
2264,1572
3653,159
2539,938
1998,99
578,944
582,1496
2906,989
1765,1397
3430,355
697,256
2995,68
1676,401
1551,445
895,1075
1583,774
3716,1500
1040,1185
3556,1073
90,1459
1634,1336
432,1496
313,539
307,627
2551,157
665,697
1882,1451
1149,625
837,1275
1609,445
528,268
2274,510
465,200
491,868
365,619
1873,1490
931,1318
3662,54
1646,159
2415,995
2431,714
2687,445
1270,1580
2192,385
649,1100
2414,352
481,10
1073,1232
1370,329
2149,68
2643,159
1649,208
336,1574
2158,1516
1481,808
3805,1449
3318,592
837,498
1413,169
2107,264
3748,274
541,68
20,828
2615,68
2675,1372
1007,434
3419,353
3045,21
935,401
680,1112
3415,742
3342,1002
1597,950
61,1023
3208,1133
286,147
3530,355
2634,31
834,847
2688,445
682,1233
2657,528
1872,987
754,1575
669,753
2107,1148
3254,68
2082,297
3658,1575
548,1569
3416,667
1510,665
1341,1316
