reviewerID,asin,relation
1662,504,0
5042,216,0
3954,1574,0
4348,829,0
2273,1580,0
2598,1329,0
4063,995,0
5354,196,0
2375,771,0
4890,1554,0
5279,925,0
1946,802,0
4774,1175,0
2063,802,0
3869,1572,0
4649,1075,0
1907,1075,0
4431,1390,0
2941,1442,0
3118,1020,0
4728,169,0
2774,488,0
2496,356,0
3777,527,0
2866,68,0
2192,833,0
2784,931,0
3508,546,0
1794,247,0
2335,1057,0
4438,351,0
3030,1477,0
4033,984,0
5336,21,0
4097,1301,0
3441,655,0
1968,1324,0
5076,1086,0
3488,598,0
5223,262,0
2590,1372,0
2894,169,0
4348,1195,0
4196,326,0
4163,1349,0
4952,1234,0
3410,1433,0
2657,1020,0
1803,1304,0
2767,244,0
2239,1281,0
2770,992,0
5255,351,0
2142,1490,0
3556,672,0
1861,860,0
4633,777,0
4554,1457,0
1598,890,0
3222,445,0
4623,68,0
3440,641,0
2909,359,0
1737,1423,0
2289,469,0
3421,445,0
4176,845,0
4951,333,0
1891,1505,0
4020,1184,0
5073,81,0
2774,139,0
4931,262,0
4878,68,0
4931,1008,0
4980,914,0
4205,145,0
2650,547,0
4033,1429,0
3248,511,0
5093,445,0
1806,759,0
3978,952,0
2789,619,0
2918,445,0
3810,1349,0
2249,1158,0
1597,939,0
4860,619,0
2391,79,0
4100,5,0
4732,1574,0
4398,838,0
3810,1496,0
4925,637,0
2598,1381,0
2127,497,0
4471,1052,0
5075,501,0
1705,1100,0
2652,698,0
2182,1030,0
3485,404,0
4514,1301,0
2855,159,0
4810,485,0
3614,1566,0
1655,964,0
3851,1299,0
3823,933,0
3020,833,0
3219,505,0
2761,1028,0
3459,780,0
4300,1358,0
1935,157,0
4074,1521,0
3764,46,0
3858,1187,0
2798,1496,0
3054,273,0
4993,802,0
4968,1075,0
1888,1275,0
4745,558,0
2255,748,0
4361,23,0
2439,497,0
4466,1075,0
4583,666,0
4414,859,0
4141,152,0
5193,1412,0
1877,1012,0
2684,260,0
2422,311,0
3975,666,0
3700,802,0
2476,1075,0
4968,1075,0
3041,1559,0
3504,1349,0
3828,528,0
2116,1548,0
3734,1026,0
3612,159,0
3970,293,0
5032,993,0
2953,68,0
4828,1335,0
4560,614,0
5336,1086,0
3716,1203,0
3971,668,0
5192,503,0
2722,66,0
2754,634,0
5074,1002,0
3843,37,0
2080,835,0
4474,1390,0
3345,935,0
3783,565,0
3348,1301,0
2433,1468,0
4280,459,0
5232,548,0
2092,271,0
5388,808,0
3900,355,0
2611,704,0
4024,0,0
3462,169,0
4656,768,0
1883,1525,0
4190,897,0
4415,836,0
2996,310,0
3634,1051,0
1857,1078,0
2476,1075,0
4908,1574,0
5135,794,0
3672,112,0
4432,529,0
2020,169,0
3498,398,0
3531,169,0
3256,1372,0
1918,771,0
2420,274,0
4955,1100,0
3433,129,0
1722,944,0
4013,1580,0
3300,1227,0
3099,1455,0
2732,73,0
3407,1060,0
2591,356,0
2286,1374,0
4471,64,0
4890,469,0
4758,438,0
1770,1379,0
3152,724,0
2636,723,0
3725,791,0
2750,1010,0
5073,665,0
3138,48,0
5160,1388,0
3177,681,0
4898,1551,0
2420,869,0
4390,1288,0
2028,870,0
4960,582,0
2914,578,0
2637,609,0
4011,1043,0
2062,637,0
3727,925,0
2676,183,0
3470,351,0
4764,1496,0
4359,968,0
4696,401,0
2424,923,0
3361,934,0
4917,794,0
5164,591,0
4633,878,0
2636,1242,0
2556,1269,0
3110,1029,0
1612,1127,0
3550,529,0
2919,631,0
4440,980,0
2656,796,0
2544,565,0
4062,1433,0
3390,823,0
4951,1505,0
4224,355,0
3843,187,0
3997,1138,0
5160,1579,0
1596,804,0
3309,1240,0
3184,694,0
3475,5,0
3749,1101,0
4572,301,0
5097,429,0
4440,470,0
4938,964,0
4142,619,0
2740,1075,0
3971,351,0
5077,558,0
3388,1250,0
3952,1423,0
4649,1075,0
2042,355,0
5115,1100,0
2681,964,0
4408,664,0
3441,796,0
2777,958,0
4926,355,0
4046,1077,0
5078,133,0
2476,1075,0
4020,1214,0
3701,290,0
5267,718,0
3175,445,0
3135,1419,0
5009,7,0
2490,1423,0
2636,843,0
2402,1554,0
4796,1138,0
4649,1075,0
4225,850,0
4476,159,0
2910,975,0
3799,351,0
3777,684,0
4281,607,0
4802,1395,0
3318,68,0
4823,1506,0
4193,1078,0
2187,314,0
2840,169,0
2627,617,0
3883,92,0
4163,24,0
1950,1405,0
4397,467,0
3976,511,0
4779,1398,0
4745,917,0
4503,355,0
4692,744,0
3576,1075,0
4175,11,0
5375,954,0
4648,1302,0
3459,1492,0
2774,467,0
2100,926,0
2828,879,0
2672,693,0
4428,791,0
4021,802,0
2529,1580,0
5027,500,0
3878,295,0
2486,178,0
2307,1490,0
3878,27,0
4412,667,0
1825,1477,0
2889,1075,0
2570,1496,0
2420,1138,0
1736,164,0
5042,762,0
2001,528,0
3576,1075,0
4986,1302,0
5008,217,0
1855,1519,0
5364,1040,0
2657,25,0
4842,1051,0
2908,720,0
1729,667,0
4635,164,0
4987,871,0
2022,1288,0
3499,159,0
3664,1132,0
3051,686,0
4059,1389,0
4325,547,0
3068,771,0
5373,594,0
2882,160,0
2705,651,0
3786,208,0
5227,38,0
5091,1350,0
2726,1433,0
2626,167,0
5158,1084,0
3305,1496,0
2621,633,0
3610,1490,0
2385,1041,0
3797,1580,0
2465,429,0
2060,1300,0
4824,594,0
3744,133,0
2969,1033,0
1727,129,0
4887,10,0
4972,934,0
4745,1146,0
2666,480,0
2677,112,0
3664,1254,0
2308,865,0
5008,10,0
4027,327,0
3971,90,0
4968,1075,0
4706,1313,0
2917,181,0
4024,1372,0
2779,960,0
3998,1301,0
4280,46,0
5170,1075,0
5309,938,0
4736,896,0
3952,870,0
3900,159,0
5392,1270,0
3405,1162,0
4345,1140,0
2740,1075,0
3260,445,0
4312,164,0
2603,1511,0
5055,1277,0
1918,771,0
2821,1496,0
3225,174,0
3789,68,0
3661,1008,0
3971,342,0
3350,771,0
3395,1490,0
3079,1429,0
4802,1332,0
5319,1574,0
4039,635,0
3928,456,0
4393,755,0
4324,533,0
5221,553,0
4305,911,0
2833,710,0
3209,68,0
2672,732,0
2076,771,0
4519,169,0
2186,1498,0
2832,1490,0
3006,637,0
2740,1075,0
4992,716,0
3664,245,0
1636,138,0
4768,1424,0
3578,912,0
2112,1067,0
3683,1580,0
1902,77,0
4226,867,0
5161,1540,0
4790,1123,0
2251,704,0
2627,792,0
1863,1157,0
2146,1472,0
2636,21,0
3924,1122,0
4236,578,0
2985,802,0
2724,1357,0
5332,960,0
5051,1417,0
3115,361,0
1888,1198,0
4823,907,0
4660,445,0
4925,870,0
4020,1240,0
5338,804,0
3457,1183,0
4559,220,0
2045,1159,0
1799,688,0
5324,1236,0
3637,878,0
2087,68,0
4795,1056,0
3924,169,0
4890,594,0
4651,1065,0
4764,1029,0
4206,68,0
3995,248,0
1848,578,0
4745,1022,0
2813,386,0
1697,932,0
2078,837,0
4103,1145,0
2046,1109,0
4966,528,0
2794,648,0
2740,1075,0
1807,870,0
3905,1043,0
5130,445,0
5061,1461,0
4514,1301,0
4435,208,0
1668,1200,0
3576,1075,0
3909,1490,0
2569,348,0
4518,619,0
4725,1075,0
4943,224,0
3340,1430,0
4724,355,0
3675,1147,0
3568,47,0
4921,846,0
2569,1538,0
1907,1075,0
4807,1041,0
2612,355,0
5031,1424,0
2277,1002,0
3981,1574,0
3915,889,0
4401,921,0
3460,401,0
3709,244,0
4059,44,0
4691,759,0
1910,761,0
2283,1352,0
3266,701,0
5100,593,0
1836,1122,0
2220,848,0
3879,845,0
3908,360,0
4749,502,0
3104,131,0
5264,994,0
2807,471,0
3850,948,0
2209,726,0
4885,445,0
2805,1026,0
4568,666,0
3444,619,0
1899,1211,0
5397,1324,0
1933,298,0
2973,1228,0
3547,216,0
4162,106,0
3845,1187,0
4931,975,0
4499,1419,0
2384,667,0
3425,846,0
2625,1181,0
5330,294,0
3559,667,0
3439,771,0
2209,860,0
4028,623,0
4748,771,0
3123,619,0
2222,897,0
3234,1302,0
4209,1318,0
5334,401,0
3096,169,0
4148,1396,0
5202,429,0
3776,862,0
2313,1497,0
2267,1544,0
3317,771,0
2288,1026,0
3258,837,0
2431,1214,0
2899,607,0
5072,68,0
2580,1475,0
3666,988,0
4012,796,0
2655,1322,0
4865,828,0
4135,441,0
4760,1224,0
1759,408,0
2612,159,0
4483,1280,0
3799,1568,0
3629,1153,0
3062,899,0
4855,1122,0
5048,54,0
2713,1198,0
4530,440,0
2248,445,0
5003,1301,0
3721,528,0
2163,1496,0
4214,1580,0
3871,1066,0
5369,590,0
5201,678,0
2115,112,0
5327,169,0
2362,445,0
4691,1100,0
2907,1414,0
2800,1356,0
2208,216,0
4184,1567,0
2793,1232,0
2447,405,0
3922,287,0
3186,469,0
1675,1100,0
2016,1250,0
2468,333,0
3980,370,0
4622,1214,0
4725,1075,0
1706,355,0
5315,1100,0
1863,1506,0
1989,681,0
5077,789,0
4300,1575,0
3316,928,0
4622,626,0
2813,1100,0
4086,398,0
5106,456,0
5338,1512,0
4741,977,0
4649,1075,0
2785,1516,0
4828,804,0
3161,575,0
4007,454,0
2777,1572,0
2589,667,0
2633,1191,0
2001,1155,0
4033,914,0
3952,870,0
3993,1422,0
3405,513,0
5260,503,0
3529,169,0
2665,1265,0
3576,1075,0
2764,667,0
2697,356,0
2062,895,0
2149,905,0
1869,344,0
4075,1192,0
3399,1360,0
5029,1244,0
3875,1100,0
1822,528,0
4466,1075,0
2920,537,0
3733,1378,0
5299,323,0
3780,60,0
1812,1496,0
4044,771,0
4545,1514,0
3133,886,0
1992,1229,0
2313,30,0
5062,1580,0
2420,662,0
2186,1202,0
2884,399,0
2894,68,0
4253,187,0
2811,355,0
2992,51,0
4249,434,0
3823,1415,0
2969,790,0
4866,441,0
2304,1289,0
1749,1497,0
3554,215,0
5029,1076,0
4891,105,0
3820,442,0
1898,874,0
3800,191,0
3867,771,0
3424,973,0
3182,1506,0
5151,1574,0
3003,169,0
3787,1372,0
2844,1564,0
5397,880,0
3823,391,0
4738,183,0
1760,619,0
3855,1341,0
3845,357,0
5143,1490,0
4364,853,0
2569,10,0
2740,1075,0
1751,1244,0
2969,220,0
5399,376,0
2833,312,0
2724,217,0
4548,319,0
2954,355,0
3410,609,0
3578,1202,0
5283,1339,0
1643,656,0
4558,68,0
4856,1580,0
3678,251,0
5377,1574,0
5091,239,0
2588,1546,0
2173,744,0
3872,619,0
3782,55,0
4317,585,0
2479,169,0
4106,729,0
3924,339,0
5235,467,0
3082,544,0
4895,1280,0
3837,1105,0
4595,2,0
3475,1135,0
5215,138,0
2653,483,0
3915,1029,0
2721,125,0
2912,1224,0
4184,714,0
4864,1568,0
3266,1542,0
5374,1029,0
3427,1580,0
4971,1141,0
2101,667,0
5040,68,0
4311,662,0
1721,1393,0
2170,445,0
2602,870,0
3376,1283,0
4005,132,0
3789,303,0
4362,169,0
1617,68,0
4180,1528,0
3240,1392,0
4547,802,0
5291,200,0
1722,374,0
2359,1288,0
4573,552,0
2444,329,0
3984,1388,0
2327,1006,0
1990,401,0
4142,1423,0
2807,804,0
1987,1574,0
4026,1259,0
4942,1539,0
4347,724,0
2376,199,0
1669,159,0
2224,355,0
4818,568,0
3963,1150,0
3290,898,0
4735,1282,0
4180,51,0
4764,1330,0
2660,1301,0
3561,1252,0
2190,1100,0
4530,831,0
4711,435,0
3551,619,0
2599,483,0
4947,823,0
1713,1433,0
4082,508,0
2614,56,0
1605,442,0
2826,5,0
4987,169,0
4869,1194,0
4825,581,0
2368,1332,0
2252,792,0
3001,33,0
2485,1290,0
4864,1326,0
2690,1313,0
3591,1259,0
2420,178,0
5289,1298,0
4415,1222,0
3708,478,0
1907,1075,0
4871,484,0
4784,716,0
2687,112,0
1862,1100,0
3114,1007,0
1932,833,0
2497,355,0
4062,1433,0
4690,443,0
5127,1411,0
5211,619,0
4790,102,0
3582,973,0
2219,1026,0
4586,548,0
4345,1140,0
2570,1380,0
3270,169,0
2506,37,0
2476,1075,0
2194,396,0
3796,651,0
2339,355,0
4397,1026,0
3496,1490,0
2992,133,0
3633,1149,0
2243,13,0
4745,750,0
2718,1099,0
3678,1228,0
2539,199,0
2873,68,0
3345,1235,0
3734,454,0
4888,5,0
3122,14,0
4368,933,0
4867,930,0
2608,1042,0
2702,1153,0
2447,298,0
3807,1301,0
1698,1183,0
5050,512,0
3391,1516,0
5098,445,0
4502,958,0
4364,1259,0
1834,830,0
4968,1075,0
2999,697,0
4355,1358,0
3576,1075,0
4143,1120,0
3005,1541,0
5112,872,0
2555,1490,0
4989,367,0
2191,661,0
5232,196,0
2727,355,0
4012,1231,0
4815,442,0
5267,1405,0
5126,841,0
2368,979,0
2669,1264,0
3298,213,0
2059,149,0
2531,1194,0
4243,1229,0
4729,1198,0
1758,1580,0
4332,987,0
5113,1580,0
4624,1313,0
1818,1064,0
4815,37,0
3801,802,0
4567,783,0
5032,730,0
2532,1509,0
4817,1359,0
5117,508,0
3883,646,0
3245,1420,0
2705,1240,0
3918,170,0
3051,697,0
4364,277,0
3114,659,0
4659,159,0
3845,1227,0
2454,729,0
2688,337,0
3231,32,0
4786,1574,0
4102,27,0
1899,759,0
5319,667,0
5332,759,0
4545,471,0
4658,1220,0
3664,869,0
1869,87,0
1658,847,0
4749,1259,0
4740,1574,0
3936,1307,0
2359,985,0
1934,1253,0
1658,1541,0
3492,1232,0
4502,604,0
3459,1301,0
2858,771,0
2496,788,0
2665,1208,0
5268,1580,0
4744,1248,0
3074,667,0
2908,194,0
2008,68,0
3616,159,0
2849,1470,0
3404,1399,0
2170,802,0
2598,973,0
1896,515,0
2525,266,0
2138,443,0
3085,164,0
3776,1542,0
5390,1574,0
2792,76,0
3362,754,0
2729,1354,0
3638,716,0
3728,312,0
4718,1100,0
3756,528,0
3162,1423,0
5163,243,0
4365,147,0
1798,501,0
3429,1264,0
2627,984,0
4208,870,0
2740,1075,0
4347,1129,0
4745,523,0
2037,18,0
2352,5,0
4667,68,0
3973,355,0
4719,684,0
3663,593,0
4033,5,0
5208,1387,0
3694,1080,0
5173,1301,0
2042,1580,0
3899,522,0
4758,780,0
3973,802,0
3769,431,0
2885,685,0
3013,1264,0
2533,517,0
1610,730,0
2739,914,0
2883,139,0
2889,1075,0
2581,1184,0
4049,361,0
3618,159,0
1751,271,0
4777,21,0
4587,954,0
3725,217,0
3764,1285,0
2470,945,0
2722,180,0
4147,1574,0
2774,1058,0
4153,1567,0
4230,445,0
1800,712,0
4785,91,0
4072,355,0
5278,327,0
3469,1574,0
3698,944,0
4396,552,0
5137,954,0
2367,508,0
3097,445,0
5093,1580,0
3333,1256,0
2927,1085,0
4926,1580,0
2638,29,0
2654,528,0
4035,551,0
1632,953,0
3133,1248,0
4145,1199,0
2055,769,0
4538,1301,0
2576,1490,0
5335,1574,0
2928,1327,0
3259,854,0
2090,1431,0
3523,761,0
4299,1438,0
2497,619,0
1982,1195,0
3504,281,0
4001,1318,0
2354,1259,0
4694,979,0
4123,1259,0
4158,522,0
3398,520,0
4649,1075,0
4475,905,0
2021,905,0
2622,1050,0
4630,1574,0
4495,445,0
3917,915,0
3711,1143,0
2395,1490,0
4207,1206,0
3647,208,0
3363,445,0
4968,1075,0
4609,1049,0
4674,1068,0
1763,1040,0
5283,177,0
3107,987,0
4649,1075,0
4237,1490,0
1976,1423,0
4727,1580,0
3462,1412,0
3283,1496,0
4297,830,0
2642,1500,0
1792,1391,0
3868,854,0
2258,1042,0
2311,160,0
4011,1243,0
4054,1020,0
5309,165,0
4709,625,0
4179,169,0
4245,522,0
3999,169,0
1803,491,0
3833,1490,0
4111,1020,0
3100,1029,0
1954,771,0
3211,838,0
4623,68,0
4271,1430,0
2352,1423,0
2708,337,0
3373,355,0
1649,1580,0
2219,525,0
4301,1490,0
2398,961,0
4326,1450,0
3598,1483,0
2857,26,0
3705,1020,0
5203,1292,0
2482,1574,0
3678,443,0
3272,422,0
5369,775,0
1965,331,0
3345,483,0
2237,165,0
3576,1075,0
4760,937,0
3086,489,0
1803,1044,0
2011,690,0
3119,159,0
3902,771,0
1995,169,0
3003,1412,0
3328,268,0
5376,931,0
2958,1345,0
1951,744,0
2627,929,0
4653,1325,0
2222,446,0
5350,1323,0
2126,810,0
2753,169,0
4880,548,0
4633,287,0
4602,1259,0
2336,1154,0
4943,1465,0
4968,1075,0
4897,112,0
3924,169,0
3258,965,0
3980,440,0
2463,429,0
4442,958,0
5397,44,0
3274,162,0
4286,841,0
5151,159,0
4716,771,0
3101,459,0
2816,1265,0
4638,445,0
4798,1423,0
1664,771,0
4268,1580,0
2737,1351,0
2641,575,0
2488,667,0
4235,1029,0
5263,112,0
2172,68,0
3992,845,0
1598,751,0
4764,748,0
3896,445,0
2700,169,0
2497,355,0
4466,1075,0
2754,879,0
3410,1433,0
2265,656,0
2287,184,0
4175,816,0
3362,478,0
2996,338,0
4222,871,0
3527,1481,0
2166,138,0
3478,361,0
4090,1313,0
3020,1532,0
1778,1266,0
4254,846,0
2798,816,0
4573,41,0
3346,272,0
3644,1545,0
4406,445,0
3523,812,0
2889,1075,0
2129,351,0
2487,1506,0
5263,1269,0
2310,1535,0
4790,345,0
4319,757,0
5283,355,0
5046,472,0
1671,483,0
3527,1472,0
3669,1303,0
3373,159,0
4667,169,0
1907,1075,0
2479,68,0
1838,667,0
4434,766,0
5170,1075,0
3848,1490,0
4442,993,0
4374,758,0
1709,905,0
1888,833,0
2302,308,0
3749,471,0
3667,1106,0
3104,214,0
5319,159,0
5133,1498,0
4925,788,0
2740,1075,0
4954,1395,0
3659,117,0
2493,1179,0
3107,987,0
5125,251,0
5049,1490,0
4700,1423,0
1705,1100,0
4368,1214,0
3663,923,0
3589,619,0
2665,54,0
1764,644,0
3545,21,0
1702,1344,0
3673,1112,0
4725,1075,0
3871,915,0
3612,802,0
2011,803,0
1620,544,0
3101,1294,0
3473,216,0
2591,990,0
2031,1117,0
2235,528,0
2254,1490,0
3734,1141,0
4018,988,0
4250,280,0
2603,1496,0
3576,1075,0
1992,1196,0
3471,1432,0
4725,1075,0
4095,314,0
4370,1580,0
2798,146,0
4020,57,0
2956,997,0
4531,148,0
4012,653,0
2095,1034,0
4234,1268,0
3984,160,0
3071,507,0
3303,1490,0
1848,478,0
3823,692,0
2981,431,0
5232,725,0
4752,238,0
2577,401,0
4012,157,0
5303,846,0
2439,1164,0
2943,1053,0
4302,933,0
2740,1075,0
3342,216,0
3864,1259,0
4368,447,0
3606,1219,0
4081,1210,0
2311,1198,0
3137,93,0
1935,109,0
5045,1270,0
3609,742,0
4643,21,0
4219,1259,0
5122,478,0
2287,10,0
3775,846,0
5155,579,0
3664,588,0
2211,1253,0
2242,1455,0
2318,1233,0
2569,627,0
5038,1579,0
3234,1495,0
4325,944,0
1914,94,0
3649,1301,0
1985,539,0
2006,528,0
3150,1020,0
4311,307,0
3726,1425,0
4745,1275,0
4190,503,0
2968,112,0
2996,1026,0
2602,645,0
2998,1100,0
2434,1144,0
2762,619,0
4069,619,0
4248,112,0
4545,1029,0
2334,85,0
3100,218,0
3556,191,0
1932,21,0
2430,123,0
5385,905,0
2169,1371,0
3575,5,0
3880,667,0
2243,177,0
2862,501,0
2300,355,0
3799,688,0
3708,1029,0
4069,159,0
5238,159,0
5368,1069,0
2569,467,0
3363,619,0
4029,1490,0
4725,1075,0
2728,159,0
5093,355,0
4302,1029,0
1836,169,0
2777,172,0
3009,408,0
2147,290,0
2896,68,0
2674,738,0
1910,509,0
2101,1574,0
2889,1075,0
2865,1076,0
4368,220,0
2088,1087,0
5119,517,0
3799,1255,0
4039,561,0
2300,1574,0
4870,649,0
3500,321,0
4247,1049,0
4346,169,0
3405,231,0
3407,31,0
5268,619,0
2539,217,0
4236,1422,0
2740,1075,0
4516,654,0
3674,496,0
2465,5,0
3980,335,0
4201,68,0
2969,1236,0
2661,1490,0
4209,1203,0
3698,1102,0
4190,104,0
1651,1504,0
3503,49,0
1647,195,0
3587,742,0
3762,634,0
4427,140,0
5120,1362,0
3632,1567,0
5019,43,0
4497,663,0
5309,1461,0
4249,467,0
3922,1446,0
4608,112,0
4352,108,0
4101,218,0
1852,112,0
5130,159,0
2408,1580,0
1899,790,0
3282,1580,0
2464,1289,0
4045,650,0
1941,1353,0
4823,101,0
3601,590,0
1730,169,0
5040,169,0
4605,1198,0
4632,863,0
3438,351,0
2528,905,0
2070,1574,0
1628,193,0
4714,151,0
2348,1063,0
2988,825,0
4824,1214,0
4829,860,0
4961,58,0
4121,159,0
4340,1314,0
2967,1132,0
5194,578,0
2968,347,0
2925,355,0
5373,1029,0
2420,101,0
2778,1324,0
5382,1574,0
1654,83,0
4935,1086,0
2198,1376,0
3159,196,0
4114,23,0
5289,1161,0
4139,918,0
1689,1259,0
3604,541,0
2427,1013,0
4717,1195,0
3251,138,0
4891,1029,0
2503,572,0
3067,1490,0
2483,424,0
5138,744,0
3148,968,0
2562,534,0
2484,1423,0
5016,494,0
2617,445,0
3912,459,0
4559,1290,0
1888,807,0
4877,779,0
2562,1413,0
4438,805,0
2722,123,0
2476,1075,0
2278,411,0
5049,1490,0
2737,791,0
3085,771,0
2804,483,0
4810,1089,0
4498,1424,0
3477,1301,0
3783,67,0
5024,355,0
2926,732,0
1949,558,0
4576,68,0
4367,1171,0
3688,34,0
1815,1423,0
1843,1423,0
2657,1429,0
3738,802,0
2865,1319,0
4576,169,0
3048,1031,0
3775,1233,0
3137,937,0
1658,162,0
4549,1496,0
4745,1460,0
5176,619,0
3121,445,0
4551,974,0
4913,196,0
4707,21,0
2952,664,0
4594,514,0
5071,64,0
5242,213,0
2446,1344,0
3023,375,0
4280,1192,0
5065,1352,0
3783,634,0
4667,68,0
4046,1301,0
3381,52,0
1835,169,0
1849,796,0
5345,1141,0
4824,21,0
3510,355,0
4427,1556,0
4084,808,0
4159,417,0
2380,1468,0
2287,1054,0
2120,294,0
1614,567,0
4075,1208,0
4414,1259,0
5054,522,0
3606,553,0
3116,1412,0
4581,164,0
4496,445,0
5065,1568,0
3630,1423,0
4170,717,0
4649,1075,0
5103,1198,0
2657,665,0
3138,471,0
4046,1281,0
2008,169,0
3801,445,0
4632,993,0
3469,445,0
3600,983,0
5011,1580,0
3808,1430,0
2493,1469,0
4238,1088,0
1772,751,0
2191,21,0
4302,351,0
2315,401,0
1902,979,0
4586,695,0
4992,529,0
4741,689,0
1907,1075,0
2203,916,0
3767,403,0
1733,1509,0
1846,392,0
3823,453,0
2798,650,0
3606,1047,0
4533,1378,0
2619,667,0
1841,271,0
3792,31,0
3856,48,0
4823,1020,0
4280,1554,0
1670,855,0
4236,777,0
3041,865,0
4746,990,0
3882,548,0
3686,728,0
5381,548,0
2759,1580,0
4475,401,0
4075,935,0
5038,503,0
1725,637,0
4396,983,0
2133,488,0
4046,1380,0
3588,388,0
1958,793,0
4853,427,0
3696,479,0
4811,68,0
4331,1375,0
2849,1222,0
3331,1294,0
4303,619,0
4922,429,0
3777,313,0
5213,374,0
4020,1238,0
2158,1454,0
3358,1283,0
4454,572,0
1885,1432,0
4811,1100,0
3229,1313,0
1962,169,0
4020,214,0
3861,164,0
3831,759,0
2362,1580,0
2569,1496,0
4149,1259,0
3774,1433,0
2966,1490,0
2792,1390,0
4200,761,0
4399,1237,0
3482,1028,0
4669,1150,0
4325,1240,0
3795,1267,0
3020,1052,0
3402,445,0
2312,255,0
4392,989,0
3048,578,0
1961,330,0
2988,1496,0
1907,1075,0
4259,1013,0
2708,816,0
4930,1358,0
3747,1398,0
2258,141,0
3171,840,0
2574,169,0
3438,178,0
3236,1286,0
4034,1412,0
1893,922,0
3545,1029,0
1960,1200,0
2313,936,0
4352,108,0
2365,1574,0
4745,357,0
2420,1026,0
2167,112,0
1809,1385,0
1901,716,0
2865,309,0
5213,67,0
2379,1580,0
1841,1129,0
3161,578,0
3767,158,0
2015,1204,0
3764,1231,0
3224,683,0
2289,1039,0
3864,94,0
2646,1293,0
2945,1561,0
2420,351,0
3022,445,0
1606,19,0
4961,58,0
1761,1100,0
3314,1100,0
2614,504,0
4872,348,0
1712,1501,0
2269,923,0
1692,483,0
2525,808,0
3917,1301,0
3579,647,0
4751,667,0
1758,619,0
3252,590,0
4725,1075,0
3576,1075,0
2629,1195,0
5145,614,0
3650,1580,0
1774,159,0
3985,251,0
3576,1075,0
2696,273,0
1914,5,0
1955,510,0
2833,577,0
2738,793,0
1719,149,0
4059,751,0
4610,324,0
3989,42,0
3770,68,0
4438,366,0
4035,1421,0
1708,14,0
4459,1014,0
5303,1204,0
2877,68,0
1808,917,0
3707,1198,0
1809,1280,0
2333,1456,0
2411,346,0
4050,610,0
3880,802,0
2287,616,0
3498,112,0
1985,161,0
1848,718,0
3186,257,0
5397,1123,0
2178,454,0
1671,217,0
4182,667,0
2396,543,0
5341,1275,0
4655,1098,0
1729,1574,0
1708,1138,0
2086,68,0
1795,5,0
2073,1226,0
3941,692,0
3490,172,0
4844,112,0
3272,1300,0
2777,1259,0
5338,748,0
2285,401,0
1610,1319,0
3523,1262,0
3852,609,0
2762,445,0
3482,823,0
5051,347,0
4923,720,0
1678,1490,0
2755,406,0
1605,467,0
5283,1085,0
2525,1141,0
3438,389,0
4333,1206,0
3506,164,0
4293,948,0
1928,870,0
4368,886,0
3216,766,0
2730,1301,0
2502,1053,0
1765,637,0
4090,492,0
2170,355,0
1794,182,0
2595,1496,0
2219,374,0
3953,159,0
2162,472,0
1773,1195,0
1631,159,0
1995,169,0
3628,1444,0
3600,914,0
4010,933,0
5227,659,0
3901,802,0
2687,1490,0
3095,1284,0
5142,561,0
4744,1056,0
4811,649,0
2169,1490,0
2425,183,0
1597,1454,0
4384,353,0
4496,1574,0
1646,503,0
2506,666,0
1731,634,0
1796,112,0
2996,374,0
4250,690,0
4927,169,0
5305,1186,0
2707,191,0
3235,782,0
2547,68,0
2476,1075,0
2936,313,0
3041,264,0
4177,900,0
1914,5,0
3796,1437,0
4313,843,0
4699,667,0
5312,930,0
1907,1075,0
4968,1075,0
4685,419,0
3215,682,0
2172,68,0
4722,357,0
2356,1580,0
3596,1223,0
1907,1075,0
3211,1259,0
5297,753,0
3503,862,0
1908,1212,0
4986,870,0
2182,429,0
4741,178,0
5056,1300,0
5258,1380,0
2388,1436,0
5185,196,0
3229,21,0
4897,112,0
4824,1029,0
2638,11,0
2286,1029,0
2917,590,0
5180,847,0
2060,1396,0
3012,169,0
1744,818,0
5091,287,0
4512,619,0
2982,946,0
2666,812,0
5186,5,0
3918,1192,0
5164,492,0
2722,1155,0
3768,619,0
5079,19,0
4877,109,0
4351,1198,0
4171,1478,0
2140,897,0
3515,178,0
4343,445,0
4113,1052,0
2420,480,0
3708,1170,0
4398,991,0
5217,689,0
4831,1059,0
2777,1340,0
4193,1496,0
4923,679,0
4360,800,0
2631,830,0
3682,1066,0
4157,1421,0
3495,71,0
2448,966,0
5259,92,0
4787,598,0
4764,512,0
4789,1568,0
4067,302,0
3027,188,0
3951,1008,0
3527,177,0
2207,1214,0
5059,460,0
4773,754,0
3775,1211,0
4341,1344,0
4397,977,0
1898,1496,0
4217,1506,0
2926,870,0
4438,771,0
3178,1496,0
4427,876,0
3344,1089,0
3265,1537,0
3865,649,0
5196,672,0
3823,947,0
2167,1304,0
4826,886,0
2590,1372,0
1877,1244,0
3506,362,0
2708,843,0
4170,1296,0
3688,1349,0
5254,218,0
4592,218,0
2261,594,0
5085,1372,0
2665,665,0
5260,469,0
2569,178,0
3371,771,0
3611,1211,0
4425,534,0
2546,1519,0
2525,548,0
2287,53,0
4184,540,0
4015,432,0
3525,1044,0
5183,392,0
5144,1407,0
3301,860,0
3919,979,0
4378,870,0
3647,1202,0
2287,1042,0
5083,947,0
2969,1029,0
