reviewerID,asin
3808,983
2187,38
174,858
3212,983
2110,422
1399,1328
3487,345
1089,1004
3284,144
986,1125
3091,1340
2911,361
3217,345
1260,983
2384,630
3657,1317
1909,352
2451,1130
2423,1368
428,1180
1231,1144
3806,1388
3256,498
1021,237
2307,553
2034,361
2948,201
3104,696
2638,550
2610,1544
1118,1486
1968,498
2938,549
2573,851
1005,1086
2976,81
43,550
11,615
2207,1482
1321,603
1737,630
645,975
3050,62
2358,1245
1807,680
3126,1021
3600,550
1580,304
2323,1059
848,1193
1112,361
3162,1473
3403,809
928,117
3534,743
3663,498
3,1255
1830,1367
3691,571
1145,865
3478,123
23,1340
2734,86
1353,953
689,1345
2846,1535
411,951
161,968
3403,168
3044,1345
714,519
1271,607
3393,550
495,923
1033,298
2645,824
1581,921
2712,265
2728,690
3717,382
1447,489
456,1580
2911,60
736,867
869,345
3590,978
3149,1340
1859,781
3411,451
200,241
2170,554
1638,955
2125,1087
2428,1124
531,343
3766,408
1501,884
2437,1493
2233,951
510,538
1057,815
131,361
1948,1340
1753,408
1018,557
2403,1428
2422,630
1094,550
533,489
1866,614
2059,1312
1063,1062
3675,554
440,1206
944,1510
1798,937
2109,277
1942,1370
893,375
1627,304
2805,361
1,21
517,893
3788,38
2213,865
338,624
3620,243
237,439
187,1049
620,231
893,210
3586,1296
823,1290
3053,855
3803,1184
956,1259
1123,86
2546,231
1266,327
750,730
99,121
473,170
1765,361
2636,1470
1403,224
696,1268
1104,366
275,399
3214,807
3731,790
3649,969
2931,1
384,584
3086,1340
1079,716
1059,1333
2331,206
1755,934
260,554
1245,117
1520,669
1507,1345
34,1376
1114,865
2030,1373
785,1174
1649,1210
2958,291
236,1401
2667,624
3354,1340
3665,354
2506,1015
2502,415
194,304
1144,931
1676,268
1223,189
3629,143
549,1290
2022,308
3792,590
170,571
583,605
3511,72
2766,555
1335,550
2059,345
1758,425
2728,1053
17,498
1453,1563
1246,773
438,550
2992,81
3283,108
438,550
2522,1507
438,550
1919,1522
824,81
3455,951
3623,982
985,1345
3393,550
3791,90
490,1212
204,304
1453,1135
2700,1191
1422,1340
1451,1015
1015,846
2706,564
113,103
2035,608
3522,95
1415,241
642,1248
1396,232
440,1560
247,1285
3380,627
1461,829
606,1453
2638,550
426,1061
713,774
1184,360
3735,1428
3557,1087
940,86
262,361
1048,572
503,606
953,596
2957,846
2273,932
1152,352
1125,584
24,1534
1025,340
2268,131
183,392
3358,808
3123,1406
3375,823
293,420
376,842
2080,1108
3600,550
989,1345
3160,438
2752,1390
3720,490
2646,1535
3393,550
2760,393
1335,550
853,301
439,1470
2328,550
282,498
2219,1021
888,1018
391,361
33,1345
232,991
356,361
1482,1267
1449,352
1691,1139
422,1079
116,1406
2489,296
2706,630
3133,673
1353,1061
509,314
2645,145
1581,299
1049,304
3780,209
2721,882
3380,145
3208,1196
2751,282
3364,498
2946,1018
667,481
547,734
1392,437
1332,983
1943,799
3583,390
3021,3
2702,660
1142,720
3566,978
3018,314
1357,1144
642,639
1428,1508
1937,572
2776,747
3764,630
1468,1453
2795,787
3814,872
90,1139
2328,550
2133,506
1776,81
2136,808
2780,845
2346,908
1888,70
481,76
1914,646
1874,499
2328,550
367,1399
1052,1526
43,550
2202,1018
2284,554
1937,207
1136,494
988,681
2119,1044
1407,85
2990,1463
2561,99
3005,864
456,770
229,361
1625,191
2576,571
2423,1017
1932,951
3476,241
2060,1425
3504,145
1745,135
1990,1044
2892,471
3682,1425
3084,224
3129,1188
98,451
3286,657
2582,1433
2608,361
2833,203
1286,1265
1800,1465
3002,552
3002,1377
3097,897
359,241
3068,996
3286,805
3489,386
2952,953
2659,1573
1062,180
2599,1022
2536,169
892,1028
1297,498
198,700
1940,1218
2409,536
1529,373
2952,648
631,71
1737,865
79,627
2471,304
2286,1041
88,983
1466,361
294,1456
2652,1217
3070,1345
3205,81
1869,1162
1691,1101
3759,491
2371,1265
2046,855
251,536
400,571
114,492
42,227
1020,549
2849,1418
3015,598
3393,550
914,1094
527,423
770,49
72,677
791,1009
859,855
635,1070
2099,1122
537,81
625,571
2967,297
3091,361
374,1351
2765,1445
3766,1124
2080,1544
2396,81
3422,909
126,1304
716,929
43,550
1674,1345
366,1290
3167,822
3374,771
993,550
1590,366
1613,95
2679,1573
2672,498
2092,951
1126,1560
1143,1275
412,442
819,117
3046,57
2273,394
1865,809
304,610
2049,562
2638,550
1395,86
1312,789
1190,345
1321,1290
2663,951
2865,617
1967,367
2887,1093
3217,1209
267,122
3204,498
3213,808
1204,352
696,19
560,113
1098,1467
3315,559
1163,832
1588,1404
2702,1467
1231,75
1615,410
3117,1345
2535,374
3214,992
72,1527
3568,983
3688,1381
96,1535
725,70
3803,787
1345,102
1983,1340
1458,438
273,600
3167,1217
1895,1175
3604,1369
3404,496
3213,498
1825,688
2135,1265
1126,940
3735,1306
3148,520
853,975
123,549
2487,549
3141,329
3610,237
3306,1560
1527,864
1055,1277
2341,86
75,948
2107,1018
3509,1369
2394,315
930,1116
475,304
2445,571
